%
O1001
(T1 D=8. CR=0. - SCHAFTFRSER)
N10 G90 G94 G17 G49 G40 G80
N15 G21
N20 G28 G91 Z0.
N25 G90

(ZYLINDER AUS BLOCK)
N67405 X-13.621 Y-6.281
N67410 X-13.761 Y-5.966
N67415 X-13.846 Y-5.768
N67420 X-13.858 Y-5.74
N67425 X-13.947 Y-5.515
N67430 X-14.036 Y-5.29
N67435 X-14.071 Y-5.194
N67440 X-14.117 Y-5.065
N67445 X-14.196 Y-4.84
N67450 X-14.272 Y-4.615
N67455 X-14.341 Y-4.39
N67460 X-14.41 Y-4.165
N67465 X-14.472 Y-3.94
N67470 X-14.531 Y-3.714
N67475 X-14.588 Y-3.489
N67480 X-14.638 Y-3.264
N67485 X-14.688 Y-3.039
N67490 X-14.732 Y-2.814
N67495 X-14.773 Y-2.589
N67500 X-14.812 Y-2.364
N67505 X-14.845 Y-2.139
N67510 X-14.876 Y-1.913
N67515 X-14.904 Y-1.688
N67520 X-14.926 Y-1.463
N67525 X-14.948 Y-1.238
N67530 X-14.964 Y-1.013
N67535 X-14.972 Y-0.884
N67540 X-14.978 Y-0.788
N67545 X-14.989 Y-0.563
N67550 X-14.994 Y-0.338
N67555 X-14.999 Y-0.113
N67560 Y0.113
N67565 X-14.994 Y0.338
N67570 X-14.989 Y0.563
N67575 X-14.978 Y0.788
N67580 X-14.964 Y1.013
N67585 X-14.948 Y1.238
N67590 X-14.926 Y1.463
N67595 X-14.904 Y1.688
N67600 X-14.876 Y1.913
N67605 X-14.845 Y2.139
N67610 X-14.812 Y2.364
N67615 X-14.773 Y2.589
N67620 X-14.732 Y2.814
N67625 X-14.688 Y3.039
N67630 X-14.638 Y3.264
N67635 X-14.588 Y3.489
N67640 X-14.531 Y3.714
N67645 X-14.472 Y3.94
N67650 X-14.41 Y4.165
N67655 X-14.341 Y4.39
N67660 X-14.272 Y4.615
N67665 X-14.196 Y4.84
N67670 X-14.117 Y5.065
N67675 X-14.071 Y5.194
N67680 X-14.036 Y5.29
N67685 X-13.947 Y5.515
N67690 X-13.858 Y5.74
N67695 X-13.846 Y5.768
N67700 X-13.761 Y5.966
N67705 X-13.621 Y6.281
N67710 X-13.558 Y6.416
N67715 X-13.447 Y6.641
N67720 X-13.396 Y6.746
N67725 X-13.336 Y6.866
N67730 X-13.216 Y7.091
N67735 X-13.094 Y7.316
N67740 X-12.964 Y7.541
N67745 X-12.831 Y7.767
N67750 X-12.721 Y7.949
N67755 X-12.693 Y7.992
N67760 X-12.495 Y8.296
N67765 X-12.398 Y8.442
N67770 X-12.27 Y8.625
N67775 X-12.24 Y8.667
N67780 X-12.08 Y8.892
N67785 X-12.045 Y8.939
N67790 X-11.908 Y9.117
N67795 X-11.82 Y9.232
N67800 X-11.735 Y9.342
N67805 X-11.595 Y9.514
N67810 X-11.55 Y9.567
N67815 X-11.37 Y9.783
N67820 X-11.362 Y9.793
N67825 X-11.162 Y10.018
N67830 X-11.145 Y10.037
N67835 X-10.958 Y10.243
N67840 X-10.919 Y10.284
N67845 X-10.741 Y10.468
N67850 X-10.694 Y10.515
N67855 X-10.519 Y10.693
N67860 X-10.469 Y10.742
N67865 X-10.283 Y10.918
N67870 X-10.244 Y10.955
N67875 X-10.041 Y11.143
N67880 X-10.019 Y11.162
N67885 X-9.794 Y11.359
N67890 X-9.783 Y11.368
N67895 X-9.569 Y11.551
N67900 X-9.516 Y11.593
N67905 X-9.235 Y11.819
N67910 X-9.118 Y11.91
N67915 X-8.938 Y12.044
N67920 X-8.893 Y12.077
N67925 X-8.668 Y12.242
N67930 X-8.629 Y12.269
N67935 X-8.443 Y12.395
N67940 X-8.298 Y12.494
N67945 X-8.218 Y12.548
N67950 X-7.993 Y12.691
N67955 X-7.767 Y12.831
N67960 X-7.578 Y12.944
N67965 X-7.317 Y13.092
N67970 X-7.181 Y13.169
N67975 X-7.092 Y13.217
N67980 X-6.749 Y13.394
N67985 X-6.642 Y13.449
N67990 X-6.417 Y13.556
N67995 X-6.191 Y13.662
N68000 X-5.966 Y13.761
N68005 X-5.741 Y13.856
N68010 X-5.516 Y13.949
N68015 X-5.291 Y14.034
N68020 X-5.194 Y14.07
N68025 X-5.066 Y14.118
N68030 X-4.841 Y14.196
N68035 X-4.541 Y14.295
N68040 X-4.39 Y14.343
N68045 X-4.165 Y14.408
N68050 X-3.94 Y14.472
N68055 X-3.763 Y14.52
N68060 X-3.715 Y14.532
N68065 X-3.49 Y14.586
N68070 X-3.265 Y14.64
N68075 X-3.039 Y14.687
N68080 X-2.751 Y14.745
N68085 X-2.589 Y14.774
N68090 X-2.364 Y14.81
N68095 X-2.139 Y14.846
N68100 X-1.914 Y14.876
N68105 X-1.689 Y14.903
N68110 X-1.463 Y14.928
N68115 X-1.238 Y14.947
N68120 X-1.013 Y14.965
N68125 X-0.942 Y14.97
N68130 X-0.788 Y14.978
N68135 X-0.563 Y14.987
N68140 X-0.338 Y14.996
N68145 X-0.113 Y14.998
N68150 X0.113
N68155 X0.338 Y14.996
N68160 X0.563 Y14.987
N68165 X0.788 Y14.978
N68170 X0.942 Y14.97
N68175 X1.013 Y14.965
N68180 X1.238 Y14.947
N68185 X1.463 Y14.928
N68190 X1.689 Y14.903
N68195 X1.914 Y14.876
N68200 X2.139 Y14.846
N68205 X2.364 Y14.81
N68210 X2.589 Y14.774
N68215 X2.751 Y14.745
N68220 X3.039 Y14.687
N68225 X3.265 Y14.64
N68230 X3.49 Y14.586
N68235 X3.715 Y14.532
N68240 X3.763 Y14.52
N68245 X3.94 Y14.472
N68250 X4.165 Y14.408
N68255 X4.39 Y14.343
N68260 X4.541 Y14.295
N68265 X4.841 Y14.196
N68270 X5.066 Y14.118
N68275 X5.194 Y14.07
N68280 X5.291 Y14.034
N68285 X5.516 Y13.949
N68290 X5.741 Y13.856
N68295 X5.966 Y13.761
N68300 X6.191 Y13.662
N68305 X6.417 Y13.556
N68310 X6.642 Y13.449
N68315 X6.749 Y13.394
N68320 X7.092 Y13.217
N68325 X7.181 Y13.169
N68330 X7.317 Y13.092
N68335 X7.578 Y12.944
N68340 X7.767 Y12.831
N68345 X7.993 Y12.691
N68350 X8.218 Y12.548
N68355 X8.298 Y12.494
N68360 X8.443 Y12.395
N68365 X8.629 Y12.269
N68370 X8.668 Y12.242
N68375 X8.893 Y12.077
N68380 X8.938 Y12.044
N68385 X9.118 Y11.91
N68390 X9.235 Y11.819
N68395 X9.516 Y11.593
N68400 X9.569 Y11.551
N68405 X9.783 Y11.368
N68410 X9.794 Y11.359
N68415 X10.019 Y11.162
N68420 X10.041 Y11.143
N68425 X10.244 Y10.955
N68430 X10.283 Y10.918
N68435 X10.469 Y10.742
N68440 X10.519 Y10.693
N68445 X10.596 Y10.614
N68450 X10.874 Y10.332
N68455 X11.137 Y10.046 Z5.998
N68460 X11.393 Y9.757 Z5.997
N68465 X11.648 Y9.454 Z5.994
N68470 X11.888 Y9.149 Z5.991
N68475 X12.123 Y8.839 Z5.987
N68480 X12.353 Y8.517 Z5.982
N68485 X12.463 Y8.358 Z5.98
N68490 X12.569 Y8.196 Z5.977
N68495 X12.676 Y8.032 Z5.974
N68500 X12.781 Y7.867 Z5.971
N68505 X12.882 Y7.699 Z5.968
N68510 X12.983 Y7.531 Z5.965
N68515 X13.081 Y7.364 Z5.961
N68520 X13.175 Y7.194 Z5.958
N68525 X13.269 Y7.022 Z5.954
N68530 X13.362 Y6.849 Z5.95
N68535 X13.45 Y6.673 Z5.946
N68540 X13.537 Y6.498 Z5.942
N68545 X13.622 Y6.324 Z5.937
N68550 X13.702 Y6.147 Z5.933
N68555 X13.783 Y5.969 Z5.928
N68560 X13.862 Y5.791 Z5.924
N68565 X13.937 Y5.608 Z5.919
N68570 X13.974 Y5.516 Z5.916
N68575 X14.011 Y5.425 Z5.914
N68580 X14.047 Y5.335 Z5.911
N68585 X14.082 Y5.245 Z5.909
N68590 X14.116 Y5.154 Z5.906
N68595 X14.148 Y5.062 Z5.904
N68600 X14.182 Y4.971 Z5.901
N68605 X14.215 Y4.879 Z5.898
N68610 X14.248 Y4.788 Z5.896
N68615 X14.28 Y4.696 Z5.893
N68620 X14.31 Y4.601 Z5.89
N68625 X14.34 Y4.507 Z5.887
N68630 X14.37 Y4.413 Z5.884
N68635 X14.4 Y4.318 Z5.882
N68640 X14.43 Y4.226 Z5.879
N68645 X14.458 Y4.133 Z5.876
N68650 X14.485 Y4.04 Z5.873
N68655 X14.51 Y3.946 Z5.87
N68660 X14.536 Y3.852 Z5.867
N68665 X14.562 Y3.757 Z5.864
N68670 X14.588 Y3.663 Z5.861
N68675 X14.613 Y3.568 Z5.858
N68680 X14.636 Y3.472 Z5.855
N68685 X14.659 Y3.376 Z5.852
N68690 X14.681 Y3.28 Z5.848
N68695 X14.703 Y3.184 Z5.845
N68700 X14.725 Y3.089 Z5.842
N68705 X14.747 Y2.994 Z5.839
N68710 X14.767 Y2.899 Z5.836
N68715 X14.785 Y2.803 Z5.832
N68720 X14.804 Y2.706 Z5.829
N68725 X14.822 Y2.61 Z5.826
N68730 X14.841 Y2.513 Z5.823
N68735 X14.859 Y2.416 Z5.819
N68740 X14.875 Y2.32 Z5.816
N68745 X14.89 Y2.223 Z5.812
N68750 X14.904 Y2.126 Z5.809
N68755 X14.919 Y2.029 Z5.806
N68760 X14.933 Y1.933 Z5.802
N68765 X14.948 Y1.837 Z5.799
N68770 X14.96 Y1.741 Z5.795
N68775 X14.971 Y1.644 Z5.792
N68780 X14.982 Y1.545 Z5.789
N68785 X14.993 Y1.446 Z5.785
N68790 X15.004 Y1.348 Z5.782
N68795 X15.014 Y1.249 Z5.778
N68800 X15.023 Y1.152 Z5.775
N68805 X15.03 Y1.055 Z5.771
N68810 X15.037 Y0.957 Z5.768
N68815 X15.044 Y0.86 Z5.765
N68820 X15.051 Y0.763 Z5.761
N68825 X15.058 Y0.666 Z5.758
N68830 X15.062 Y0.569 Z5.754
N68835 X15.066 Y0.471 Z5.751
N68840 X15.072 Y0.275 Z5.744
N68845 X15.078 Y0.078 Z5.737
N68850 X15.08 Y-0.02 Z5.734
N68855 X15.079 Y-0.119 Z5.73
N68860 X15.077 Y-0.414 Z5.72
N68865 X15.076 Y-0.512 Z5.717
N68870 X15.073 Y-0.61 Z5.713
N68875 X15.07 Y-0.708 Z5.71
N68880 X15.06 Y-0.905 Z5.703
N68885 X15.05 Y-1.102 Z5.696
N68890 X15.044 Y-1.2 Z5.693
N68895 X15.036 Y-1.297 Z5.689
N68900 X15.028 Y-1.395 Z5.686
N68905 X15.019 Y-1.492 Z5.682
N68910 X15.002 Y-1.688 Z5.675
N68915 X14.992 Y-1.786 Z5.672
N68920 X14.981 Y-1.884 Z5.669
N68925 X14.956 Y-2.08 Z5.662
N68930 X14.93 Y-2.275 Z5.655
N68935 X14.917 Y-2.372 Z5.651
N68940 X14.902 Y-2.469 Z5.648
N68945 X14.886 Y-2.565 Z5.645
N68950 X14.869 Y-2.661 Z5.641
N68955 X14.837 Y-2.854 Z5.634
N68960 X14.82 Y-2.951 Z5.631
N68965 X14.801 Y-3.047 Z5.627
N68970 X14.76 Y-3.241 Z5.62
N68975 X14.719 Y-3.436 Z5.614
N68980 X14.698 Y-3.531 Z5.61
N68985 X14.676 Y-3.627 Z5.607
N68990 X14.652 Y-3.722 Z5.603
N68995 X14.604 Y-3.911 Z5.596
N69000 X14.58 Y-4.007 Z5.593
N69005 X14.556 Y-4.102 Z5.59
N69010 X14.53 Y-4.196 Z5.586
N69015 X14.502 Y-4.291 Z5.583
N69020 X14.418 Y-4.576 Z5.572
N69025 X14.39 Y-4.67 Z5.569
N69030 X14.361 Y-4.764 Z5.565
N69035 X14.329 Y-4.857 Z5.562
N69040 X14.234 Y-5.137 Z5.552
N69045 X14.202 Y-5.23 Z5.548
N69050 X14.169 Y-5.323 Z5.545
N69055 X14.135 Y-5.415 Z5.541
N69060 X13.993 Y-5.783 Z5.528
N69065 X13.957 Y-5.874 Z5.524
N69070 X13.918 Y-5.965 Z5.521
N69075 X13.84 Y-6.146 Z5.514
N69080 X13.762 Y-6.328 Z5.507
N69085 X13.722 Y-6.419 Z5.504
N69090 X13.68 Y-6.508 Z5.5
N69095 X13.51 Y-6.863 Z5.486
N69100 X13.467 Y-6.951 Z5.483
N69105 X13.422 Y-7.039 Z5.479
N69110 X13.376 Y-7.125 Z5.476
N69115 X13.238 Y-7.387 Z5.466
N69120 X13.191 Y-7.474 Z5.462
N69125 X13.142 Y-7.56 Z5.459
N69130 X13.092 Y-7.646 Z5.455
N69135 X12.944 Y-7.902 Z5.445
N69140 X12.894 Y-7.987 Z5.442
N69145 X12.843 Y-8.071 Z5.438
N69150 X12.79 Y-8.154 Z5.435
N69155 X12.631 Y-8.405 Z5.424
N69160 X12.577 Y-8.488 Z5.421
N69165 X12.522 Y-8.57 Z5.417
N69170 X12.466 Y-8.652 Z5.414
N69175 X12.298 Y-8.895 Z5.404
N69180 X12.242 Y-8.976 Z5.4
N69185 X12.184 Y-9.056 Z5.397
N69190 X12.125 Y-9.134 Z5.393
N69195 X12.005 Y-9.293 Z5.386
N69200 X11.945 Y-9.373 Z5.383
N69205 X11.885 Y-9.452 Z5.379
N69210 X11.825 Y-9.53 Z5.376
N69215 X11.763 Y-9.606 Z5.373
N69220 X11.576 Y-9.835 Z5.362
N69225 X11.513 Y-9.912 Z5.359
N69230 X11.449 Y-9.987 Z5.355
N69235 X11.384 Y-10.061 Z5.352
N69240 X11.253 Y-10.21 Z5.345
N69245 X11.121 Y-10.359 Z5.338
N69250 X11.055 Y-10.432 Z5.335
N69255 X10.987 Y-10.503 Z5.331
N69260 X10.782 Y-10.717 Z5.321
N69265 X10.713 Y-10.788 Z5.317
N69270 X10.644 Y-10.859 Z5.314
N69275 X10.574 Y-10.928 Z5.31
N69280 X10.431 Y-11.066 Z5.303
N69285 X10.288 Y-11.203 Z5.297
N69290 X10.216 Y-11.271 Z5.293
N69295 X10.142 Y-11.338 Z5.29
N69300 X10.068 Y-11.403 Z5.286
N69305 X9.995 Y-11.469 Z5.283
N69310 X9.847 Y-11.6 Z5.276
N69315 X9.773 Y-11.666 Z5.272
N69320 X9.697 Y-11.729 Z5.269
N69325 X9.62 Y-11.792 Z5.265
N69330 X9.466 Y-11.919 Z5.259
N69335 X9.389 Y-11.982 Z5.255
N69340 X9.312 Y-12.044 Z5.252
N69345 X9.235 Y-12.105 Z5.248
N69350 X9.156 Y-12.164 Z5.245
N69355 X9.077 Y-12.224 Z5.241
N69360 X8.998 Y-12.284 Z5.238
N69365 X8.919 Y-12.343 Z5.234
N69370 X8.84 Y-12.403 Z5.231
N69375 X8.76 Y-12.46 Z5.227
N69380 X8.678 Y-12.517 Z5.224
N69385 X8.596 Y-12.574 Z5.22
N69390 X8.514 Y-12.631 Z5.217
N69395 X8.433 Y-12.687 Z5.214
N69400 X8.351 Y-12.744 Z5.21
N69405 X8.269 Y-12.799 Z5.207
N69410 X8.186 Y-12.852 Z5.203
N69415 X8.102 Y-12.905 Z5.2
N69420 X8.019 Y-12.959 Z5.196
N69425 X7.935 Y-13.012 Z5.193
N69430 X7.851 Y-13.066 Z5.189
N69435 X7.766 Y-13.117 Z5.186
N69440 X7.68 Y-13.168 Z5.182
N69445 X7.595 Y-13.218 Z5.179
N69450 X7.509 Y-13.268 Z5.176
N69455 X7.423 Y-13.317 Z5.172
N69460 X7.338 Y-13.367 Z5.169
N69465 X7.251 Y-13.416 Z5.166
N69470 X7.164 Y-13.463 Z5.162
N69475 X7.076 Y-13.509 Z5.159
N69480 X6.988 Y-13.555 Z5.156
N69485 X6.901 Y-13.602 Z5.153
N69490 X6.813 Y-13.648 Z5.15
N69495 X6.725 Y-13.694 Z5.146
N69500 X6.635 Y-13.738 Z5.143
N69505 X6.546 Y-13.78 Z5.14
N69510 X6.456 Y-13.823 Z5.137
N69515 X6.367 Y-13.866 Z5.134
N69520 X6.277 Y-13.909 Z5.131
N69525 X6.187 Y-13.951 Z5.128
N69530 X6.096 Y-13.991 Z5.125
N69535 X6.005 Y-14.03 Z5.122
N69540 X5.914 Y-14.07 Z5.119
N69545 X5.823 Y-14.109 Z5.116
N69550 X5.731 Y-14.148 Z5.113
N69555 X5.64 Y-14.187 Z5.111
N69560 X5.547 Y-14.223 Z5.108
N69565 X5.455 Y-14.259 Z5.105
N69570 X5.362 Y-14.295 Z5.102
N69575 X5.269 Y-14.33 Z5.1
N69580 X5.176 Y-14.366 Z5.097
N69585 X5.083 Y-14.4 Z5.094
N69590 X4.99 Y-14.434 Z5.092
N69595 X4.896 Y-14.466 Z5.089
N69600 X4.801 Y-14.498 Z5.087
N69605 X4.707 Y-14.529 Z5.084
N69610 X4.519 Y-14.593 Z5.079
N69615 X4.328 Y-14.65 Z5.074
N69620 X4.137 Y-14.706 Z5.069
N69625 X3.946 Y-14.762 Z5.065
N69630 X3.754 Y-14.812 Z5.06
N69635 X3.561 Y-14.86 Z5.056
N69640 X3.368 Y-14.908 Z5.052
N69645 X3.174 Y-14.951 Z5.048
N69650 X2.979 Y-14.992 Z5.044
N69655 X2.784 Y-15.032 Z5.04
N69660 X2.588 Y-15.067 Z5.037
N69665 X2.392 Y-15.099 Z5.033
N69670 X2.195 Y-15.132 Z5.03
N69675 X1.998 Y-15.16 Z5.027
N69680 X1.801 Y-15.184 Z5.024
N69685 X1.603 Y-15.209 Z5.021
N69690 X1.405 Y-15.229 Z5.019
N69695 X1.009 Y-15.262 Z5.014
N69700 X0.611 Y-15.283 Z5.01
N69705 X0.213 Y-15.296 Z5.006
N69710 X-0.185 Y-15.297 Z5.004
N69715 X-0.583 Y-15.286 Z5.002
N69720 X-0.981 Y-15.268 Z5.
N69725 X-1.378 Y-15.236
N69730 X-1.392 Y-15.235
N69735 X-1.463 Y-15.229
N69740 X-1.689 Y-15.205
N69745 X-1.914 Y-15.178
N69750 X-2.139 Y-15.15
N69755 X-2.364 Y-15.114
N69760 X-2.589 Y-15.078
N69765 X-2.814 Y-15.038
N69770 X-3.152 Y-14.97
N69775 X-3.265 Y-14.947
N69780 X-3.49 Y-14.895
N69785 X-3.715 Y-14.84
N69790 X-3.94 Y-14.784
N69795 X-4.076 Y-14.745
N69800 X-4.39 Y-14.655
N69805 X-4.615 Y-14.586
N69810 X-4.841 Y-14.512
N69815 X-5.066 Y-14.437
N69820 X-5.291 Y-14.354
N69825 X-5.516 Y-14.27
N69830 X-5.741 Y-14.181
N69835 X-6.006 Y-14.07
N69840 X-6.191 Y-13.991
N69845 X-6.417 Y-13.887
N69850 X-6.642 Y-13.782
N69855 X-6.867 Y-13.671
N69860 X-7.092 Y-13.555
N69865 X-7.317 Y-13.437
N69870 X-7.393 Y-13.394
N69875 X-7.542 Y-13.309
N69880 X-7.767 Y-13.181
N69885 X-7.788 Y-13.169
N69890 X-7.993 Y-13.044
N69895 X-8.218 Y-12.904
N69900 X-8.443 Y-12.758
N69905 X-8.668 Y-12.605
N69910 X-8.831 Y-12.494
N69915 X-8.893 Y-12.45
N69920 X-9.118 Y-12.284
N69925 X-9.138 Y-12.269
N69930 X-9.343 Y-12.115
N69935 X-9.434 Y-12.044
N69940 X-9.715 Y-11.819
N69945 X-9.794 Y-11.755
N69950 X-9.981 Y-11.593
N69955 X-10.019 Y-11.56
N69960 X-10.239 Y-11.368
N69965 X-10.244 Y-11.364
N69970 X-10.469 Y-11.155
N69975 X-10.481 Y-11.143
N69980 X-10.694 Y-10.942
N69985 X-10.718 Y-10.918
N69990 X-10.919 Y-10.714
N69995 X-10.94 Y-10.693
N70000 X-11.145 Y-10.483
N70005 X-11.158 Y-10.468
N70010 X-11.363 Y-10.243
N70015 X-11.37 Y-10.235
N70020 X-11.564 Y-10.018
N70025 X-11.595 Y-9.982
N70030 X-11.753 Y-9.793
N70035 X-11.82 Y-9.712
N70040 X-11.939 Y-9.567
N70045 X-12.045 Y-9.431
N70050 X-12.114 Y-9.342
N70055 X-12.27 Y-9.139
N70060 X-12.287 Y-9.117
N70065 X-12.448 Y-8.892
N70070 X-12.495 Y-8.826
N70075 X-12.608 Y-8.667
N70080 X-12.721 Y-8.5
N70085 X-12.946 Y-8.154
N70090 X-13.046 Y-7.992
N70095 X-13.18 Y-7.767
N70100 X-13.312 Y-7.541
N70105 X-13.396 Y-7.388
N70110 X-13.435 Y-7.316
N70115 X-13.557 Y-7.091
N70120 X-13.621 Y-6.967
N70125 X-13.671 Y-6.866
N70130 X-13.782 Y-6.641
N70135 X-13.846 Y-6.509
N70140 X-13.889 Y-6.416
N70145 X-13.989 Y-6.191
N70150 X-14.071 Y-6.005
N70155 X-14.088 Y-5.966
N70160 X-14.18 Y-5.74
N70165 X-14.297 Y-5.448
N70170 X-14.355 Y-5.29
N70175 X-14.435 Y-5.065
N70180 X-14.514 Y-4.84
N70185 X-14.522 Y-4.817
N70190 X-14.586 Y-4.615
N70195 X-14.655 Y-4.39
N70200 X-14.722 Y-4.165
N70205 X-14.747 Y-4.073
N70210 X-14.841 Y-3.714
N70215 X-14.895 Y-3.489
N70220 X-14.972 Y-3.145
N70225 X-14.995 Y-3.039
N70230 X-15.037 Y-2.814
N70235 X-15.078 Y-2.589
N70240 X-15.116 Y-2.364
N70245 X-15.148 Y-2.139
N70250 X-15.179 Y-1.913
N70255 X-15.197 Y-1.769
N70260 X-15.205 Y-1.688
N70265 X-15.228 Y-1.463
N70270 X-15.25 Y-1.238
N70275 X-15.265 Y-1.013
N70280 X-15.278 Y-0.788
N70285 X-15.289 Y-0.563
N70290 X-15.294 Y-0.338
N70295 X-15.299 Y-0.113
N70300 Y0.113
N70305 X-15.294 Y0.338
N70310 X-15.289 Y0.563
N70315 X-15.278 Y0.788
N70320 X-15.265 Y1.013
N70325 X-15.25 Y1.238
N70330 X-15.228 Y1.463
N70335 X-15.205 Y1.688
N70340 X-15.197 Y1.769
N70345 X-15.179 Y1.913
N70350 X-15.148 Y2.139
N70355 X-15.116 Y2.364
N70360 X-15.078 Y2.589
N70365 X-15.037 Y2.814
N70370 X-14.995 Y3.039
N70375 X-14.972 Y3.145
N70380 X-14.895 Y3.489
N70385 X-14.841 Y3.714
N70390 X-14.747 Y4.073
N70395 X-14.722 Y4.165
N70400 X-14.655 Y4.39
N70405 X-14.586 Y4.615
N70410 X-14.522 Y4.817
N70415 X-14.514 Y4.84
N70420 X-14.435 Y5.065
N70425 X-14.355 Y5.29
N70430 X-14.297 Y5.448
N70435 X-14.18 Y5.74
N70440 X-14.088 Y5.966
N70445 X-14.071 Y6.005
N70450 X-13.989 Y6.191
N70455 X-13.889 Y6.416
N70460 X-13.846 Y6.509
N70465 X-13.782 Y6.641
N70470 X-13.671 Y6.866
N70475 X-13.621 Y6.967
N70480 X-13.557 Y7.091
N70485 X-13.435 Y7.316
N70490 X-13.396 Y7.388
N70495 X-13.312 Y7.541
N70500 X-13.18 Y7.767
N70505 X-13.046 Y7.992
N70510 X-12.946 Y8.154
N70515 X-12.721 Y8.5
N70520 X-12.608 Y8.667
N70525 X-12.495 Y8.826
N70530 X-12.448 Y8.892
N70535 X-12.287 Y9.117
N70540 X-12.27 Y9.139
N70545 X-12.114 Y9.342
N70550 X-12.045 Y9.431
N70555 X-11.939 Y9.567
N70560 X-11.82 Y9.712
N70565 X-11.753 Y9.793
N70570 X-11.595 Y9.982
N70575 X-11.564 Y10.018
N70580 X-11.37 Y10.235
N70585 X-11.363 Y10.243
N70590 X-11.158 Y10.468
N70595 X-11.145 Y10.483
N70600 X-10.94 Y10.693
N70605 X-10.919 Y10.714
N70610 X-10.718 Y10.918
N70615 X-10.694 Y10.942
N70620 X-10.481 Y11.143
N70625 X-10.469 Y11.155
N70630 X-10.244 Y11.364
N70635 X-10.239 Y11.368
N70640 X-10.019 Y11.56
N70645 X-9.981 Y11.593
N70650 X-9.794 Y11.755
N70655 X-9.715 Y11.819
N70660 X-9.434 Y12.044
N70665 X-9.343 Y12.115
N70670 X-9.138 Y12.269
N70675 X-9.118 Y12.284
N70680 X-8.893 Y12.45
N70685 X-8.831 Y12.494
N70690 X-8.668 Y12.605
N70695 X-8.443 Y12.758
N70700 X-8.218 Y12.904
N70705 X-7.993 Y13.044
N70710 X-7.788 Y13.169
N70715 X-7.767 Y13.181
N70720 X-7.542 Y13.309
N70725 X-7.393 Y13.394
N70730 X-7.317 Y13.437
N70735 X-7.092 Y13.555
N70740 X-6.867 Y13.671
N70745 X-6.642 Y13.782
N70750 X-6.417 Y13.887
N70755 X-6.191 Y13.991
N70760 X-6.006 Y14.07
N70765 X-5.741 Y14.181
N70770 X-5.516 Y14.27
N70775 X-5.291 Y14.354
N70780 X-5.066 Y14.437
N70785 X-4.841 Y14.512
N70790 X-4.615 Y14.586
N70795 X-4.39 Y14.655
N70800 X-4.076 Y14.745
N70805 X-3.94 Y14.784
N70810 X-3.715 Y14.84
N70815 X-3.49 Y14.895
N70820 X-3.265 Y14.947
N70825 X-3.152 Y14.97
N70830 X-2.814 Y15.038
N70835 X-2.589 Y15.078
N70840 X-2.364 Y15.114
N70845 X-2.139 Y15.15
N70850 X-1.914 Y15.178
N70855 X-1.689 Y15.205
N70860 X-1.463 Y15.229
N70865 X-1.238 Y15.248
N70870 X-1.013 Y15.266
N70875 X-0.788 Y15.278
N70880 X-0.563 Y15.287
N70885 X-0.338 Y15.296
N70890 X-0.113 Y15.298
N70895 X0.113
N70900 X0.338 Y15.296
N70905 X0.563 Y15.287
N70910 X0.788 Y15.278
N70915 X1.013 Y15.266
N70920 X1.238 Y15.248
N70925 X1.463 Y15.229
N70930 X1.689 Y15.205
N70935 X1.914 Y15.178
N70940 X2.139 Y15.15
N70945 X2.364 Y15.114
N70950 X2.589 Y15.078
N70955 X2.814 Y15.038
N70960 X3.152 Y14.97
N70965 X3.265 Y14.947
N70970 X3.49 Y14.895
N70975 X3.715 Y14.84
N70980 X3.94 Y14.784
N70985 X4.076 Y14.745
N70990 X4.39 Y14.655
N70995 X4.615 Y14.586
N71000 X4.841 Y14.512
N71005 X5.066 Y14.437
N71010 X5.291 Y14.354
N71015 X5.516 Y14.27
N71020 X5.741 Y14.181
N71025 X6.006 Y14.07
N71030 X6.191 Y13.991
N71035 X6.417 Y13.887
N71040 X6.642 Y13.782
N71045 X6.867 Y13.671
N71050 X7.092 Y13.555
N71055 X7.317 Y13.437
N71060 X7.393 Y13.394
N71065 X7.542 Y13.309
N71070 X7.767 Y13.181
N71075 X7.788 Y13.169
N71080 X7.993 Y13.044
N71085 X8.218 Y12.904
N71090 X8.443 Y12.758
N71095 X8.668 Y12.605
N71100 X8.831 Y12.494
N71105 X8.893 Y12.45
N71110 X9.118 Y12.284
N71115 X9.138 Y12.269
N71120 X9.343 Y12.115
N71125 X9.434 Y12.044
N71130 X9.715 Y11.819
N71135 X9.794 Y11.755
N71140 X9.981 Y11.593
N71145 X10.019 Y11.56
N71150 X10.239 Y11.368
N71155 X10.244 Y11.364
N71160 X10.469 Y11.155
N71165 X10.481 Y11.143
N71170 X10.694 Y10.942
N71175 X10.718 Y10.918
N71180 X10.919 Y10.714
N71185 X10.94 Y10.693
N71190 X11.145 Y10.483
N71195 X11.158 Y10.468
N71200 X11.363 Y10.243
N71205 X11.37 Y10.235
N71210 X11.564 Y10.018
N71215 X11.595 Y9.982
N71220 X11.753 Y9.793
N71225 X11.82 Y9.712
N71230 X11.939 Y9.567
N71235 X12.045 Y9.431
N71240 X12.114 Y9.342
N71245 X12.27 Y9.139
N71250 X12.287 Y9.117
N71255 X12.448 Y8.892
N71260 X12.495 Y8.826
N71265 X12.608 Y8.667
N71270 X12.721 Y8.5
N71275 X12.946 Y8.154
N71280 X13.046 Y7.992
N71285 X13.18 Y7.767
N71290 X13.312 Y7.541
N71295 X13.396 Y7.388
